Damage,IsBodyShopRepair
,N
,N
,N
,N
,N
,N
"FRNT BMPR, ALGNMT, HOOD                           ",N
"R/FR BUMPER,SCR R/FENDER                          ",N
REAR BUMPER SCRAPED                               ,N
SCUFF-DVR FT BMPR/QTR PNL                         ,N
"REAR END,BUMPER,QRT                               ",N
PASS SIDE MIRROR                                  ,N
REAR BUMPER                                       ,N
FRT BUMPER HOOD & GRILL                           ,N
PASSENGER FRONT SIDE                              ,N
REAR FENDER                                       ,N
FRONT END DAMAGE                                  ,N
DRIVER SIDE                                       ,N
REAR BUMPER AND REAR DOORS                        ,N
DENTED RT REAR PANEL & HUBCAP                     ,N
NONE                                              ,N
NO DAMAGE                                         ,N
NO DAMAGE                                         ,N
NO DAMAGE                                         ,N
BACK BUMPER AND QRT PANEL                         ,N
NONE                                              ,N
FRONT DRIVER SIDE BUMPER                          ,N
PASS DOOR AND SIDE DOOR OF THE VAN                ,N
DVR FRONT DOOR                                    ,N
NO DAMAGE                                         ,N
NONE                                              ,N
DVR DOOR                                          ,N
FRONT BUMPER                                      ,N
FRONT BUMPER                                      ,N
NONE                                              ,N
"FRONT BUMPER,GRILL,LIGHTS                         ",N
NO DAMAGE                                         ,N
CENTER OF DRIVERS SIDE PANEL                      ,N
FRONT WINDSHIELD CRACKED ALL THE WAY ACROSS       ,N
RT SIDE FRT BUMPER & LFT DOORS                    ,N
WINDSHIELD CRACKED ACROSS                         ,N
"RADIATOR,FRT BODY DAMAGE                          ",N
"DRV SIDE FRT PANEL & DOOR, WINDOW,MIRROR          ",N
NONE                                              ,N
PASS SIDE FRONT & REAR DOOR                       ,N
REAR LEFT CORNER                                  ,N
NO DAMAGE                                         ,N
REAR BUMPER AND FRONT BUMPER                      ,N
WINDSHILED CRACKED                                ,N
WINDSHIELD CRACKED                                ,N
WINDSHIELD                                        ,N
ENTIRE FRONT END                                  ,N
NONE                                              ,N
TOTALLED/DRV DOOR                                 ,N
FRT END                                           ,N
REAR END DAMGE                                    ,N
"RIGHT REAR QP, AND REAR BUMPER                    ",N
FRT BUMPER & LIC PLATE OFF                        ,N
SIDE DOOR DRIVERS SIDE                            ,N
REAR END AND FRONT END                            ,N
FRONT AND REAR DRIVERS SIDE                       ,N
DRV SIDE                                          ,N
WINDSHIELD CRACKED ACROSS                         ,N
NONE                                              ,N
NONE                                              ,N
REAR BUMPER                                       ,N
NONE                                              ,N
NONE                                              ,N
NO DAMAGE                                         ,N
DVR SIDE  MIRROR                                  ,N
NO DAMAGE                                         ,N
NONE                                              ,N
LEFT REAR BUMPER AND POSSIBLE FRAME DAMAGE        ,N
FRONT END DAMAGE                                  ,N
NONE                                              ,N
NONE                                              ,N
DVR MIRROR                                        ,N
"PASS SLIDIN DOOR, FRONT DOOR & REAR QTR PANEL     ",N
"PSGR FRONT DOOR, CORNER BUMPER, & PARKING LIGHT   ",N
RR BUMPER                                         ,N
REAR BUMPER & CARGO DOOR                          ,N
FRONT HOOD                                        ,N
PASS REAR QTR PANEL                               ,N
REAR DOORS                                        ,N
NONE                                              ,N
PSGR REAR DOOR                                    ,N
NO VISIBLE DAMAGE                                 ,N
NO DAMAGE                                         ,N
FRONT AND BACK END                                ,N
"FRT END DAMAGE,LIGHTS,GRILL                       ",N
NONE                                              ,N
LEFT REAR END                                     ,N
REAR BUMPER (MINOR)                               ,N
FRONT BUMPER                                      ,N
FRONT                                             ,N
CRACK IN WINDSHIELD                               ,N
FRONT BUMPER/GRILLE                               ,N
FRONT RIGHT FENDER                                ,N
RIGHT FRONT PASS SIDE                             ,N
REAR BUMPER                                       ,N
REAR BUMPER                                       ,N
REAR DOORS ON VAN                                 ,N
MINOR FRONT END                                   ,N
CRACKED WINDSHIELD                                ,N
PASS REAR DOOR                                    ,N
ENTIRE DVR SIDE                                   ,N
NONE                                              ,N
FRONT END??                                       ,N
PASS SIDE RR DOORS                                ,N
"REAR BUMPER, D/S.  PANEL ON D/S REAR              ",N
PASS DOOR & SIDE OF CAB                           ,N
FRONT WINDSHIELD                                  ,N
DRV'S BUMPER CORNER FRONT                         ,N
NONE                                              ,N
NONE                                              ,N
FRONT BUMPER                                      ,N
FRONT LEFT SIDE AND QUARTER PANEL                 ,N
EXTENSIVE FRONT END                               ,N
LFT SIDE BY DOOR                                  ,N
(MINOR) RR BUMPER                                 ,N
REAR END BUMPER                                   ,N
NO DAMAGE                                         ,N
"FRONT FENDER DRIVER SIDE , HOOD, LIGHT            ",N
NO DAMAGE                                         ,N
PASS REAR QTR PANEL                               ,N
FRONT WINDSHIELD                                  ,N
NONE                                              ,N
NONE VISIBLE                                      ,N
NO DAMAGE                                         ,N
DENT FRONT BUMPER                                 ,N
NONE                                              ,N
FRONT BUMPER                                      ,N
FRONT END                                         ,N
"RIGHT FRONT FENDER , BUMPER,  HEADLIGHT           ",N
NONE                                              ,N
FRONT BUMPER SCRATCHED                            ,N
RR QP                                             ,N
NONE                                              ,N
REAR END BUMPER AND REAR DOORS                    ,N
NONE                                              ,N
REAR BUMPER                                       ,N
NO DAMAGE                                         ,N
FRONT LEFT GRILL AND FENDER                       ,N
LEFT FRONT QUARTER PANEL                          ,N
FRONT BUMPER                                      ,N
"LEFT SIDE BED , REAR CAB CORNER ",N
DRIVER REAR BUMPER & QTR PANEL,N
DRIVER SIDE MIDDLE OF VAN ,N
,N
LFT REAR QTR PANEL & REAR ,N
REAR DRIVERSIDE LIFTGATE PROTECTOR ,N
NONE VISIBLE,N
"MINOR DENT ON FRONT BUMPER
",N
FRONT BUMER AND MINOR REAR END,N
FRONT BUMPER ,N
REAR RIGHT BEHIND TIRE ,N
"DRIVER REAR QTR PANEL
",N
"FRONT END

",N
"LICENSE PLATE
",N
"REAR BUMPER
",N
BUMPER SCRATCH,N
NONE,N
"PASS REAR BUMPER, TAILGATE & TAIL LIGHT",N
FRONT BUMPER AND GRILL-,N
ALL OVER (ROLLED) POSS TOTAL,N
REAR BUMPER,N
WINDSHIELD  ,N
WINDSHIELD ,N
NO DAMAGE,N
"WINDSHIELD CRACKED (IN LINE OF VIEW)
",N
"LEFT FENDER , HOOD AND GRILLE ",N
"DRIVER SIDE FRONT WINDSHEILD IN EYESIGHT 10"" CRACK.",N
DRIVERS SIDE FRONT FENDER AND BUMPER,N
"FRONT END
",N
WINDSHIELD CRACKED 6 INCH LONG,N
NO DAMAGE,N
BUMPER BENT DOWN,N
REAR BUMPER,N
RIGHT REAR BUMPER DENTED.,N
FRONT BUMPER,N
"NONE
",N
FRONT END/BUMPER AND HOOD AND PASS FENDER,N
"REAR BUMPER, DRIVER SIDE QUARTER PANEL ",N
REAR BUMPER,N
REAR BUMP HAS MINOR SCRATCHES,N
BROKEN TURNSIGNAL PASS SIDE ,N
FRONT BUMPER (LEFT SIDE),N
NO DAMAGE,N
FRONT END AND REAR END DAMAGE,N
NONE,N
NONE ,N
NONE,N
"FRONT BUMPER, GRILLE, RADIATOR, FENDERS, HEADLIGHTS",N
LEFT FRONT BUMPER AND TURN SIGNAL,N
NO DAMAGE,N
REAR END,N
REAR DRIVER SIDE DOORS,N
RIGHT FRONT FENDER,Y
"FFRONT BUMPER, GRILLE, WINDSHIELD AND HEADLIGHT DAMAGE",N
"LEFT FRONT FENDER, BUMPER AND GRILL",N
FRONT BUMPER,N
REAR BUMPER,N
"RIGHT FRONT BUMPER, FENDER",N
NONE,N
"NONE

",N
STOLEN,N
"DRIVER SIDE REAR BUMPER
",N
"FRONT BUMPER,  DRIVER SIDE  FENDER ",N
FRONT BUMPER,N
NONE,N
DRIVERS SIDE DOOR,N
FRONT END SMASHED IN.,N
REAR BUMPER,N
DRIVER'S SIDE DOOR ,N
FRONT BUMPER DAMAGE.,N
RIGHT REAR QP,N
DRIVER WINDOW AND MIRROR ,N
BEHIND THE PASSENGER DOOR ON THE UTILITY BOXES,N
FRONT DRIVER SIDE FENDER/FRONT END DAMAGE.,N
FRONT  DRIVER FENDER AND BUMPER ,N
WINDSHIELD CRACKED,N
NONE,N
"DRIVER FRONT DOOR & BEHIND FRONT DOOR
",N
NO DAMAGE,N
BACK DOOR,Y
STOLEN ,N
"FRONT GRILLE, BUMPER, PASSENGER SIDE HEADLIGHT AND FENDER",N
"WINDSHIELD CRACKED IN LINE OF VIEW
",N
WINDSHIELD CRACKED IN LINE OF VIEW,N
WINDSHIELD CRACKED IN LINE OF VIEW,N
"PASS FRONT FENDER
",N
CRACK HORIZONTALLY ON WINDSHIELD,N
"REAR END, BED",N
NONE,N
FRONT BUMPER ,Y
CRACKED WINDSHIELD,N
NONE,N
LEFT FRONT AND LEFT REAR OF VEHICLE,N
FRONT BUMPER,N
WINDSHIELD NEEDS REPLACED ,N
"DRIVER SIDE REAR DOOR  WINDOW OUT  , SOLID WINDOW  NO VENT ",N
WINDSHIELD  IS CRACKED NEEDS REPLACED ,N
"NO DAMAGE
POINT OF CONTACT (DRIVER'S FRONT DOOR)",N
NONE,N
NONE,N
LEFT FRONT FENDER ,N
WINDSHIELD  CRACKED ,N
"DENT ON TAIL GATE, DRIVER'S TAIL LIGHT & ATR PANEL ",N
 BACK DOORS ,N
"NONE
POINT OF IMPACT:
VEH 1-FRONT BUMPER
VEH 2-DRIVER DOOR",N
"NONE
 POINT OF IMPACT REAR BUMPER ",N
"NONE 
POINT OF IMPACT THE TRAILER ",N
"NONE
POINT OF IMPACT: PASS SIDE DOOR",N
WINDSHIELD CRACKED ,N
FRONT BUMPER AND GRILL ,N
"NONE
POINT OF IMPACT:  FRONT BUMPER",N
PASS FRONT PANEL & HOOD (DENTED),N
FRONT BUMPER,N
"NONE 
POINT OF IMPACT BACK BUMPER ",N
DAMAGE IS ALL OVER THE VEH.,N
FRONT BUMPER LEFT SIDE IS DENTED,N
FRONT END,N
"REAR BUMPER 
",N
"WINDSHIELD CRACKED IN LINE OF VIEW
",N
FRONT BUMPER DENTED,N
REAR BUMPER DENTED IN MIDDLE,N
CRACKED WINDSHIELD,N
"NONE

POINT OF IMPACT: FRONT FENDER",N
PASSENGER SIDE FRONT BUMPER IS DENTED.,N
MULTIPLE SCRATCHES AND DENTS TO THE DRIVER SIDE DOOR AND EXTRA CAB.,Y
LARGE CRACK ACROSS WINDSHIELD,N
"LEFT FRONT BUMPER, DRIVER DOOR AND TIRE",Y
FRONT BUMPER OFF,Y
"NO DAMAGE
POINT OF IMPACT: FRONT BUMPER",N
FRONT PASS FENDER DENTED,Y
"FRONT BUMPER HAS A FEW SCRATCHES

***PER T. LAWS @ THE BRANCH***
NO DAMAGE",N
RIGHT REAR BUMPER AND QTR PANEL ,Y
STOLEN ,N
FRONT WINDSHIELD IS CRACKED,N
MINOR DAMAGE RIGHT FRONT FENDER & PASSENGER DOOR,Y
"NO DAMAGE
POINT OF IMPACT: FRONT BUMPER
",N
DRIVER SIDE DOOR,Y
REAR WINDOW BROKEN OUT,N
PASS SIDE WINDOW BROKEN OUT AND INTERIOR SAFETY GATE BENT,N
RIGHT SIDE (FRONT TO BACK),N
"NONE
IMPACT@REAR BUMPER",N
WINDSHIELD ,N
NONE,N
"FRONT BUMPER
",N
"NONE
POINT OF IMPACT - REAR BUMPER",N
FRONT QUARTER PANEL PASSENGER SIDE,Y
REAR BUMPER,Y
DRIVER SIDE REAR QP IS DENTED,N
"PASS REAR QTR PANEL & REAR BUMPER
",Y
"NO DAMAGE
POINT OF IMPACT: REAR BUMPER ON PASS SIDE",N
RIGHT FRONT AND DRIVER SIDE OF VAN ,N
"NONE
FRONT BUMPER POINT OF IMPACT ",N
"NONE

POINT OF IMPACT:REAR BUMPER",N
"FRONT RIGHT FENDER , HOOD , FRONT BUMPER , GRILLE ",Y
"DAMAGE TO DRIVER SIDE DOOR 
LITTLE DAMAGE TO FRONT DRIVER SIDE FENDER 
DRIVER SIDE MIRROR BROKEN ",N
NONE,N
"NONE
 POINT OF IMPACT : FRONT LICENSE PLATE HOLDER ",N
FRONT BUMPER IS DENTED,N
"FRONT BUMPER, HOOD, GRILLE, RADIATOR, WINDSHIELD & LEAKING FLUIDS.
",Y
PASSENGER REAR DOOR AND QP DENTED,Y
DAMAGE DRIVER SIDE FENDER AND DAMAGE TO TOOL DOOR,N
NONE ,N
WINDSHIELD        ,N
FRONT END DAMAGE,Y
"STOLEN, TORCHED & THROWN IN A CREEKBED TO FLOAT AWAY",N
CRACKED WINSHIELD-- SHADED TOP,N
NONE,N
"NONE

POINT OF IMPACT:FRONT BUMPER",N
"NONE

POINT OF IMPACT:REAR BUMPER ON PASSENGER SIDE",N
"NONE

POINT OF IMPACT:FRONT BUMPER",N
DRIVER SIDE REAR SERVICE DOOR DENTED,Y
FRONT END IS SMASHED IN MAINLY DRIVERSIDE,Y
NONE,N
"NONE
POINT OF IMPACT:
VEH 1-FRONT BUMPER
VEH 2-REAR BUMPER",N
DRIVER REAR QP IS DENTED AND SCRATCHED.,Y
ENTIRE FRONT END IS SMASHED IN.,Y
CRACK IN WINDSHIELD ALL THE WAY ACROSS.  SHADING ACROSS THE TOP.,N
NONE,N
curb side door window broken out.  ,N
"REAR BUMPER, NOT SURE OF DAMAGE",N
"REAR DRIVER QTR PANEL, BRAKES LOCKED UP.",N
passenger side has a scrape,N
WINSHIELD CRACKED--SHADED TOP--,N
FRONT END DAMAGE,N
PASSENGER REAR BUMPER & QTR PANEL (MINOR DAMAGE),Y
FRONT BUMPER,N
FRONT BUMPER IS SCRATCHED,N
passenger side head light is broken and front bumper is dented. grill is damaged,Y
passenger side doors behind the passenger front door. dented in.,N
"NONE
POINT OF IMPACT:
VEH 1-DRIVER FRONT BUMPER/CORNER
VEH 2-PASSENGER SIDE DOOR",N
driverside door is dented,N
REAR DOOR PANEL IS DENTED AND REAR BUMPER IS DENTED,Y
"REAR BUMPER, PASSENGER REAR QUARTER PANEL, FRONT BUMEPR & FRONT END.",N
REAR,Y
NONE,N
drv's side door,Y
pass door,Y
"no visible damage
point of impact: driver side rear bumper",N
front bumper is dented passenger side headlight and grill is broken ,Y
"PASSANGER SIDE MIRROR PUSHED IN
**per Edgar Goo, no damage",N
scrape on the rear bumper on the driver side,N
drv's rear qp,N
"drv's side, tire rim",N
"rear bumper damage
",Y
front end is smashed,N
"no visible damage.
point of impact was the rear end",N
dent on the bottom passenger fender,N
NONE,N
"NO DAMAGE
POINT OF IMPACT: FRONT BUMPER
",N
"DRIVER SIDE TURN SIGNAL AND HEADLIGHT IS CRACKED, DRIVER SIDE FRONT TIRE IS FLAT (THE TIRE HAS ALREADY BEEN FIXED)",N
"Windshield all the was across in driver's line of view.
** Tinted across the top **
",N
FRONT BUMPER IS DENTED,Y
driver side all the way down,Y
NONE,N
Passenger front panel,Y
"No visible damage.
Point of impact was the front end",N
"FRONT GRILL IS MISSING, OTHER DAMAGE IS UNKNOWN AT THIS TIME.",N
NONE,N
"Windshield was broken, hood scratched and broken antenna.",N
DRIVER SIDE DOOR AND DRIVER SIDE QUARTER PANEL.,N
rear cargo door window on the passenger side is broken out.,N
"Windshield cracked in driver's line of view.
** Tinted across the top of the windshield. **",N
"Windshield cracked in driver's line of view.
** Tinted across the top. **",N
"NO DAMAGE
POINT OF IMPACT: FRONT BUMPER
",N
REAR BUMPER,Y
VEH ROLLED-ENTIRE VEH IS DAMAGED,N
PASSENGER SIDE DAMAGE TO THE DOOR AND DOWN THE BED.  VEHICLE WAS SIDE SWIPED,Y
passenger side turn signal and parking light is broken,Y
"cracked windshield across entire windshield
--yes shaded top-- --no 3rd visor-- --no dollar bill--",N
"cracked windshield across entire glass
--yes shaded top-- --no 3rd visor-- --no dollar bill--",N
"cracked windshield across the glass
--yes shaded top-- --no 3rd visor-- --no dollar bill",N
"NONE

LOST LOAD",N
SLIDING DOOR WINDOW WAS BROKEN ON THE PASSENGER SIDE.  AND TOOLS WERE STOLEN,Y
"No visible damage
Point of impact, unknown.",N
NONE,N
LEFT REAR BARN DOOR AND QP,N
"front bumper was dented
",N
FRONT BUMPER & DRIVER'S FENDER,Y
FRONT END IS PUSHED IN-DRIVER FRONT BUMPER AND FENDER ARE PUSHED IN.,Y
"NO VISIBLE DAMAGE
POINT OF IMPACT WAS THE REAR BUMPER",N
DRIVER IS MIRROR GLASS IS BROKEN-POSSIBLE CASE DAMAGE,Y
ENTIRE FRONT END IS PUSHED IN-TOTAL LOSS,N
back door smashed in,N
"DRIVER SIDE DOOR WINDOW IS KNOCKED OUT, WINDSHIELD IS CRACKED ALL THE WAY ACROSS IT.",N
"FRONT BUMPER SCRATCHED
***UPDATE PER ROY RHODES***
NO DAMAGE",N
"none
poi front bumper middle",N
DRIVER SIDE HAS A LONG DENT ALONG WHOLE SIDE OF DRIVER SIDE,Y
LEFT FRONT FENDER AND BUMPER,N
passanger side front and back door,Y
REAR BUMPER DENTED,N
no damage (front bumper license plate),N
FRONT PASSENGER SIDE BUMPER IS PUSHED IN AND THE PLASTIC WINDGUARD RUBS THE TIRE WHEN HE MAKES LEFT TURNS.,N
FRONT BUMPER/NONE,N
"none, passenger mirror point of impact",N
"NONE

**point of impact** : rear bumper (per Edgar Goo @ servicemaster)",N
lower middle of windshield is cracked/ looks like a horse shoe,N
NO DAMAGE POINT OF IMPACT PASSENGER SIDE ,N
HANDLE AND SHAFT ON TAIL WAS DAMAGED,N
PASSENGER SIDE REAR /NONE,N
front passenger side  panel scuffed with paint,N
windshield cracked.  unsure if shaded or 3rd visor,N
FRONT END IS SMASHED IN ,N
