Damage,IsBodyShopRepair
"NONE
POINT OF IMPACT:
VEH 1-FRONT BUMPER
VEH 2-REAR (DETAILS UNKNOWN) & FRONT
VEH 3-REAR ",N
"NO VISIBLE DAMAGE
POINT OF IMPACT WAS THE REAR END.",N
front bumper and grill,Y
driver side front corner of veh,N
,N
BLOWN ENGINE/TOTAL LOSS                           ,N
DRIVERS SIDE DOOR                                 ,N
NO DAMAGE                                         ,N
"HOOD, ROOF, TOP OF TRUCK BED                      ",N
REAR BUMPER                                       ,N
FRONT END                                         ,N
REAR BUMPER                                       ,N
"LEFT REAR BUMPER DENT, ALSO HEARS RATTLING        ",N
FRONT END                                         ,N
FRONT END (MINOR)                                 ,N
REAR BUMPER,N
NONE,N
NONE,N
ENTIRE PASSENGER SIDE FROM THE FRONT TO THE REAR,N
REAR BUMPER,N
"DENT ON DRIVER DOOR ON THE REAR OF THE VEH
",N
REAR BUMPER,Y
"PASSENGER FRON PANEL & HOOD
",N
"REAR BUMPER, REAR HATCH NOT WORKING PROPERLY.",Y
"HOOD IS DENTED, WINDSHIELD IS CRACKED, ROOF OF VEH IS DENTED",Y
"passenger side mirror knocked off, both front and rear door, fender and qp damage",Y
"FLAP IN THE FRONT OF THE TIRE ON THE DRIVER SIDE DAMAGED.
",Y
PASSENGER SIDE DIME SIZE HOLE AND SPIDER WEB CRACKS ,N
"FRONT BUMPER & HOOD
",N
HAIL DAMAGE ,Y
passenger side front fender is dented,Y
"MINOR DAMAGE TO THE PASSENGER SIDE DOORS, FRONT BUMPER, PASSENGER FRONT & REAR DOOR'S.",Y
driver side rear passenger door is dented/rear bumper on passenger side scratched and part of the taillight lens is missing. ,Y
none (vehicle has been stolen),N
DRIVER SIDE DOOR ,Y
rear tail light on drivers side broken,Y
passenger side rear door-scratched and dented,Y
passenger side front bumper is damaged,N
passenger side front window was broken out.  gps unit taken from veh. ,N
"no shading/tinting, yes = 3rd visor, passenger side, top, 2 seprate cracks about 12 inches, not in the drivers line of vision, no navigation or heads up display, no antenna, no rain sensor. ",N
driver side front door has a small dent,N
DRIVER'S FRONT FENDER (MINOR DAMAGE).,Y
drivers side window broken out... has been fixed,N
DRIVER'S DOOR WINDOW IS BROKEN.,N
"WINDSHIELD IS CRACKED IN THE DRIVER'S LINE OF SITE.
",N
CHIP IN WINDSHIELD,N
UNKNOWN DAMAGE TO DRIVER'S SIDE FRONT QUARTER PANEL,N
PASSENGER SIDE MIRROR IS BROKEN OFF NOT THE HOUSING JUST THE GLASS,Y
"rear bumper chipped, scratched and slightly bent down",Y
DRIVER'S SIDE FRONT FENDER AND HEADLIGHT.,N
DRIVERS SIDE FRONT BUMPER AND HOOD ARE PUSHED UP AND SCRAPED AND LIGHT IS SCRAPED AND BLINKER IS NOT WORKING,Y
PASSENGER REAR TAIL LIGHT (NOT IN WORKING CONDITION) & REAR BUMPER.,Y
windshield is cracked from the driver side to the passenger side at the bottom.,N
REAR QUARTER PANEL WINDOW ON DRIVER SIDE IS BROKEN OUT.,N
"entire rear end pushed into vehicle, taillights broken, driver's seat broken",N
totaled.,N
middle rear bumper cracked. ,N
the entire front end of the car is pushed in up to the windshield,N
"Front end-Bumper, hood, radiator was pushed back, headlight on both driver side and passenger side, grille and possible side damages as well unknown which side.  Driver seat also broke will not go forward or backwards.    ",N
DENT AND YELLOW PAINT ON THE REAR PASSENGER SIDE DOOR.,Y
"REAR BUMPER IS DENTED, DRIVER SIDE TAIL LIGHT IS BROKEN, UNKNOWN IF IT STILL WORKS.",N
NONE,N
"whole front bumper is pushed into tires
all airbags deployed",N
small hail dents on hood and roof,Y
crack on the driver side of the windshield about 5 inches long,N
driver side qp is scraped and slightly dented,Y
passenger side rear qp scratched. ,Y
dent on passenger side hatch door,Y
"rear bumper pushed in slightly, both quarter panels bowing out, trunk lid bent inward",N
minor scratches on the rear bumper,N
"hail dents on the roof, hood, and trunk",N
hail dents on the hood and the roof of the car,Y
paint scratched on rear bumper ,Y
driver side from the front fender to the rear quarter panel is dented and scratched,N
front passenger side bumper corner and fender pushed in,N
"driver’s side front bumper and driver's side front fender-dented
",N
REAR BUMPER IS SCRATCHED AND HAS A 1/4 TO 1/2 INCH DEEP SCRAPE,Y
Extent of damage isn't known.  There were various points of impact.,N
driver side center of the windshield cracked (8-10 inches) not in the drivers line of vision,N
small chip on drivers side top  of windshield. yes in line of sight.  quarter size,N
rear bumper-scratched and bumper cover is cracked,N
"middle of the rear bumper is dented and middle of rear hatch is dented 
",Y
REAR BUMPER IS DENTED,N
"driver's rear tail light cracked, light still functions & driver's quarter panel dented and scratched

",Y
"front bumper pushed inwards, hood is pushed up, both driver and passenger side airbags deployed.",N
scratches on rear bumper,N
Passenger side rear bumper is scratched.,Y
"front headlight is broken, and does not work.  Front side fender on the passenger side mirror glass is gone and the modules to work the mirror are broken and needs to be replaced ",N
passenger side of rear bumper is misaligned,N
"front passenger's side bumper is pushed in  
",N
REAR PASSENGER'S SIDE WINDOW BUSTED OUT. COMPLETE OUT. THEFT.  VEHICLE SECURED AT HOME . NOT DRIVING TIL REPAIRS ARE COMPLETED,N
driver quarter panel is dented ,Y
"two cracks on the windshield in the direct line of view, spider cracks",N
"passengers side rear tire is flat due to hititng a curb, so driver took vehicle to tire shop for repair",N
NONE,N
Vehicle was towed and has damages but it is unknown what those damages are.,N
PASSENGER SIDE DAMAGES UNSPECIFIED,N
driver's side fender and pushed in and interior driver's door panel pulled back ,Y
passenger side fender scraped and dented ,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
FENDER                                            ,N
RIGHT REAR QUARTER PANEL                          ,N
FRONT BUMPER                                      ,N
FRONT BUMPER & HOOD                               ,N
REAR BUMPER                                       ,N
REAR END                                          ,N
REAR BUMPER                                       ,N
REAR BUMPER                                       ,N
                                                  ,N
                                                  ,N
DRV. SIDE DOOR.                                   ,N
FT DVR QTR PANEL                                  ,N
                                                  ,N
REAR PASS DOOR                                    ,N
                                                  ,N
REAR BMPR/LFT QTRPNL                              ,N
FT BUMPER/HOOD                                    ,N
"FRNT BUMP,GRILL,HOOD                              ",N
NONE                                              ,N
NO DAMAGE                                         ,N
PASS REAR QTR PANEL                               ,N
REAR BUMPER                                       ,N
FRONT END                                         ,N
FRONT & REAR BUMPER                               ,N
REAR BUMPER                                       ,N
DRIVER SIDE REAR DOOR                             ,N
REAR BUMPER                                       ,N
RT FRONT BUMPER/FENDER                            ,N
FRONT END                                         ,N
REAR BUMPER CRUSHED IN                            ,N
                                                  ,N
REAR BUMPER                                       ,N
                                                  ,N
                                                  ,N
RT FRONT BUMPER                                   ,N
"REAR BUMPER, DRIVER REAR QTR PANEL                ",N
                                                  ,N
REAR BUMPER                                       ,N
NO DAMAG                                          ,N
PASS FENDER                                       ,N
FRONT BUMPER                                      ,N
"DRIVER DOOR, DRV QP                               ",N
KEYS LOCKED IN CAR                                ,N
CAR WILL NOT START                                ,N
"RT FRT QP, HEADLIGHT, HOOD                        ",N
                                                  ,N
FRONT END                                         ,N
PASS FRT FENDER                                   ,N
CRACKED WINDSHIELD                                ,N
FRONT WINDOW CRACKED                              ,N
FRONT END                                         ,N
FRONT WINDSHIELD (CRACKED & WEBBING)              ,N
                                                  ,N
                                                  ,N
                                                  ,N
                                                  ,N
                                                  ,N
                                                  ,N
                                                  ,N
                                                  ,N
                                                  ,N
PASS SIDE RIGHT  REAR QUATER PANEL                ,N
NONE                                              ,N
DRIVER SIDE DOOR AND QUATER PANEL                 ,N
REAR BUMPER AND TRAILER HITCH                     ,N
NONE                                              ,N
RIGHT REAR BUMBER                                 ,N
ENTIRE FRONT END SMASHED IN                       ,N
                                                  ,N
PASSENGER DOOR,N
,N
,N
"PASSENGER DOOR CREASED, GRILLE.",N
REAR END,N
"REAR BUMPER, TRUNK AND TAIL LIIGHTS",N
"PASS DOOR, DENTED AND SCRATCHED",N
RIGHT SIDE DOOR AND RIGHT QTR PANEL,N
NONE,N
SCRATCH,N
FRONT DRIVE SIDE FENDER,N
,N
DRIVER SIDE BACK QP,N
RIGHT FRONT FENDER AND TIRE,N
,N
,N
,N
,N
LEFT FRONT BUMPER,N
FRONT BUMPER,N
REAR BUMPER,N
UNDERNEATH FRONT END (SUSPENSION),N
,N
,N
,N
,N
FRON PASSENGER SDIDE BUMPER,N
FRONT BUMPER,N
,N
,N
"BREAKS ARE GRINDING, PULLING VEH TO THE RIGHT",N
,N
"FRONT END-HOOD DENTED, BUMPER IS CRACKED-DRIVERS SIDE CASING HEADLIGHTS ARE BROKEN",N
NO DAMAGE,N
TOP OF TRUCK IS COMPLETELY PULLED OFF.,N
,N
,N
WINDSHIELD CRACKED,N
NONE,N
,N
PASSENGERS SIDE  REAR QP PUSHED INTO WHEEL,N
WINDSHIELD FRONT HOOD BUCKLED FRONT BUMPER,N
,N
"ENTIRE FRONT END DMGE HEADLIGHTS,GRILL ETC",N
,N
,N
,N
WINSHIELD WIPER MOTOR DOESNT WORK,N
,N
,N
,N
,N
cracked windshield/ driverside line of sight    blue strip across top,N
NONE,N
drivers rear quater panel,N
driver side quarter panel dented and scratched,N
rear passerger qp dented,N
,N
,N
none,N
REAR BUMPER,N
FRONT BUMPER,N
TEST CLAIM,N
PASSENGER SIDE DOOR,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
Front end damage,N
,N
,N
,N
,N
,N
the key will not go inside the ignition,N
,N
,N
,N
none,N
,N
,N
,N
NONE THAT I CAN SEE,N
FRONT CENTER OF BUMPER DENTED AND HAS MULTIPLE SCRATCHES,N
,N
BATTERY DEAD /NO POWER,N
,N
,N
,N
GLASS IN THE DRIVER SIDE MIRROR IS BROKEN.,N
REAR BUMBER-DENTED,N
FLAT TIRE- BACK LEFT,N
wont start ,N
FRONT END DAMAGE,N
,N
,N
,N
,N
,N
,N
PROBLEM WITH THE WATER PUMP,N
,N
,N
,N
,N
,N
Electronic brake control probelem.,N
,N
MECHANICAL PROBLEMS,N
,N
NONE,N
no damage,N
CHECK ENGING LIGHT,N
NONE,N
VEH1 WILL NOT GO INTO DRIVER.,N
,N
NO DAMAGE. CALLER IS ONLY CALLING TO OBTAIN RENTAL VEHICLE FOR BUSINESS RELATED TRAVEL ON 01/10/2010 AT 155PM AT DALLAS FT WORTH AIRPORT.,N
flat tire,N
,N
PASSENGER FRONT TIRE IS FLAT.,N
,N
,N
,N
,N
N/A,N
,N
,N
,N
,N
front left quarter panel,N
Right front bumper,N
,N
,N
,N
,N
PASSENGER SIDE TIRE FLAT,N
,N
,N
"tractor has minor damage
trailer  none  #535177",N
none,N
,N
,N
TEST,N
,N
,N
,N
DRIVER SIDE MIRROR CASING IS CRACKED ALONG WITH THE GLASS IN THE MIRROR.,N
front bumper in the center is pushed towards the center. rear bumper is also pushed in as well.,N
,N
,N
,N
,N
,N
front and rear license plates are missing off of vehicle,N
,N
,N
the driver side molding leading from the front tire to the rear tire is loose.,N
,N
front bumper and grille scraped and dented,N
,N
,N
driver side mirror housing only is torn off. still usable.,N
,N
,N
"Will not start - need a jump/possible tow

",N
,N
"scrape on driver rear wheel, paint scrape is down to the metal, tire is intact.",N
,N
,N
,N
,N
,N
,N
,N
"the traction control light is on, even though the switch is off. the check engine light is on, a diagnostic was performed and a code came back as PO305, which could either be a faulty oxygen sensor or a misfire in cylindser 5",N
"the keys are locked in the vehicle, they are in the ignition but the vehicle is turned off",N
"deep scratch on the driver side fender, small dent on driver side fender",N
16 in. scratch on the passenger side rear door,N
passenger side fender is dented,N
,N
NONE,N
,N
stuck in mud ,N
"front windshield has a pin size chip, smaller than a dime. not in the driver's line of sight.",N
"crack about 2 1/2 feet on the driver's side of the windshield- does impair driver's line of sight, can't be covered by a dollar bill",N
NONE,N
,N
,N
Driver side windshield chipped,N
INJURY ONLY. OUTSIDE OF VEHICLE,N
,N
NONE,N
"Passenger side sliding door, doesn't open. ",N
,N
Passenger side rocker panel is scratched. scratch is under the passenger side doors about a foot long.,N
,N
,N
,N
,N
middle of the rear bumper is dented.   driver side fender is dented. ,N
,N
,N
,N
,N
,N
,N
,N
NONE,N
,N
,N
"passenger side running board detached, rear bumper has clips detached and is hanging slightly (not dragging on the ground, still safe to drive)",N
,N
,N
,N
,N
,N
,N
stuck in the snow,N
driver's side rear corner bumper-dented and broken,N
,N
,N
,N
,N
KEY HAS BROKEN OFF IN THE IGNITION.,N
,N
,N
,N
,N
dent on the front bumper on the driver side,N
,N
"the latch on the center console on the inside of the vehicle is unhinged from the console. 
",N
,N
,N
,N
seam split on top of box in the front,N
,N
,N
,N
,N
leaking radiator fluid. crack in bumper (underneath),N
"dents (from hail) on the roof, hood and the ""B"" pillar just behind the driver side door",N
,N
,N
,N
,N
,N
,N
,N
,N
,N
"bent license plate, cracked license plate mount",N
passenger side front fender dented in,N
keys locked inside vehicle. keys not in ignition.,N
,N
Driver door will not lock from the outside.,N
,N
,N
,N
unknown,N
"Keeps shutting off, engine light comes on. Water gauge goes to about 260",N
,N
,N
,N
UNKNOWN,N
,N
,N
,N
"grille dented in, front bumper and hood, vehicle overheated, leaking fluids",N
,N
Driver's body damage - vehicle rolled over on the driver's side - exact damages are unknown. ,N
"Front bumper is rusted, driver's side fender rusted and paint chipped, driver's side rocker panel is rusted and scraped, driver's side quarter panel is chipped, dents on tailgate, passenger side quarter panel is chipped, passenger side fender dented, paint chipped and rusted, hood is dented. ",N
"front bumper rusted, driver’s side door, cab & quarter panel has paint chip, driver's side rocker panel is scraped, passenger side quarter panel paint is chipped, passenger side door is rusted and has paint chipped, passenger side fender is rusted, hood has hail damage",N
"front bumper rusted and chipped, driver's side fender minor paint chips. driver's side door paint chipped, driver's quarter panel rusted, passenger side quarter panel is rusted, passenger side door is dented. ",N
"Front bumper is rusted, driver's side quarter panel is rusted, tailgate is rusted, passenger side quarter panel is rusted and dented, passenger side door and cab have deep scratches, hood is dented & chipped",N
"passenger side: rocker panel is scraped under front and rear doors., front bumper is scraped by fender, a scratch on fender.  smoke order",N
,N
KEYS LOCKED IN THE CAR WITH THE CAR RUNNING.,N
,N
scrape on the middle of the rear bumper. ,N
,N
driver side mirror dangling shattered.,N
front bumper dented and headlight cracked,N
,N
unknown damage to passenger side rear corner of the truck,N
,N
,N
NONE,N
,N
,N
,N
,N
,N
From the rear bumper passenger side to front bumper is highly and extensively damaged. Driver's side impacted guard rail. Driver's side door is bent in extensively and was impacted into vehicle. The entire front end of vehicle is extensively damaged. ,N
NONE- Jumpstart assistance,N
,N
,N
,N
,N
license PLATE IS EXPIRED. THERE IS SOMETHING WRONG WITH THE MODE ACTUATOR. DRIVER REQUESTED A RENTAL.,N
,N
,N
"NONE-JUMP START ASSISTANCE 

POSSIBLE TOW: FIRESTONE COMPLETE AUTO CARE
 7902 Brewerton Rd. CICERO, NY 13039",N
,N
,N
,N
,N
,N
unknown,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
,N
none- Jumpstart Assistance/possible tow,N
DRIVER,N
